[-----------------100%-----------------] 3001 of 3000 complete in 5471.7 sec
    → DIC = 1021.806

  [Step 3 / 6] DIC comparison for Exp3 successful…

    ── DIC: Exp3 successful ──
  Model         DIC
Model_4 1021.805805
    Best: Model_4  ✓ matches paper

  [Step 4 / 6] Extracting parameters for Exp3 successful…

    ── Parameters: Exp3 successful ──
                       Mean      2.5q     97.5q
a_subj(self).27     0.86712  0.837314  0.901073
a_subj(self).28    0.861561   0.82308  0.891932
a_subj(self).29    0.858711   0.82153   0.88726
a_subj(self).30    0.864185  0.829537  0.894858
a_subj(self).31    0.863467  0.831354  0.892037
t                  0.358492  0.349569  0.367658
t_std               0.02318  0.017836  0.030538
t_subj.0           0.372708  0.365162  0.379512
t_subj.1           0.374925  0.366211  0.386109
t_subj.2            0.36535  0.356584  0.377198
t_subj.3           0.355174  0.345932  0.366567
t_subj.4           0.380265  0.371582  0.385411
t_subj.5           0.358693  0.348989  0.368324
t_subj.6           0.313816  0.306632  0.323893
t_subj.7            0.39257  0.384115   0.39844
t_subj.8           0.329003  0.322946  0.337888
t_subj.9           0.395044  0.387479  0.407005
t_subj.10          0.354525  0.347717  0.359688
t_subj.11          0.368518  0.360908  0.377204
t_subj.12          0.361954  0.353342  0.373957
t_subj.13          0.344943  0.339026    0.3514
t_subj.14          0.354743  0.347797  0.361544
t_subj.15          0.380204  0.371662  0.389556
t_subj.16          0.336286  0.323389  0.346382
t_subj.17          0.378682   0.37217  0.385644
t_subj.18          0.371616  0.362837  0.380218
t_subj.19          0.332062  0.326362  0.341254
t_subj.20           0.37111  0.364695  0.381175
t_subj.21          0.365386   0.36026    0.3705
t_subj.22          0.354279  0.341849  0.364408
t_subj.23          0.344472  0.338207   0.35307
t_subj.24          0.364185  0.355782  0.374324
t_subj.25           0.36441  0.358333  0.378627
t_subj.26          0.374471   0.36491  0.381996
t_subj.27          0.385632  0.369136  0.392333
t_subj.28          0.345449  0.333572  0.357034
t_subj.29          0.316524  0.305607  0.325099
t_subj.30          0.313287  0.302677   0.32081
t_subj.31          0.351661  0.337746  0.357957
sv                 0.062216  0.002626  0.171272
sz                 0.070969  0.002964   0.19032
st                 0.247447   0.24187  0.252586
z(friend)          0.732907  0.726232   0.74178
z(self)            0.309623  0.304045  0.314999
z_std              0.010567  0.000357  0.035819
z_subj(friend).0   0.732686  0.722935  0.742574
z_subj(friend).1   0.732895  0.723921  0.742946
z_subj(friend).2   0.733094  0.723982  0.742993
z_subj(friend).3   0.732908  0.723796  0.743175
z_subj(friend).4   0.732943  0.724333  0.742695
z_subj(friend).5   0.732942  0.723182  0.742664
z_subj(friend).6   0.732933  0.723759  0.742537
z_subj(friend).7     0.7327  0.722541   0.74197
z_subj(friend).8   0.732527  0.722816  0.742117
z_subj(friend).9   0.732962  0.723388  0.742577
z_subj(friend).10  0.732797  0.723321  0.742541
z_subj(friend).11  0.733008  0.723834   0.74293
z_subj(friend).12  0.733034  0.724012  0.742392
z_subj(friend).13  0.733102  0.724387  0.743163
z_subj(friend).14  0.732941  0.723602   0.74286
z_subj(friend).15  0.732485  0.722207  0.741976
z_subj(friend).16  0.732903  0.723926  0.742501
z_subj(friend).17   0.73302  0.724253  0.742901
z_subj(friend).18   0.73296  0.724474  0.742698
z_subj(friend).19  0.732705  0.722743  0.742131
z_subj(friend).20  0.732207  0.721604  0.740973
z_subj(friend).21  0.732932  0.723434  0.742913
z_subj(friend).22  0.733032  0.724255  0.742863
z_subj(friend).23  0.732641  0.722695  0.742311
z_subj(friend).24  0.732968  0.724357  0.742645
z_subj(friend).25  0.733325  0.724532  0.743949
z_subj(friend).26  0.732912  0.724025  0.742657
z_subj(friend).27  0.733257  0.724224  0.743051
z_subj(friend).28  0.732933  0.723925  0.742262
z_subj(friend).29   0.73278  0.723783  0.742517
z_subj(friend).30  0.733024  0.723846  0.742683
z_subj(friend).31  0.732876  0.722699  0.742367
z_subj(self).0     0.310307  0.302748  0.318808
z_subj(self).1     0.309434  0.299356  0.316431
z_subj(self).2     0.309595   0.30048  0.317272
z_subj(self).3     0.309493  0.300188  0.316937
z_subj(self).4     0.310051  0.302244  0.317589
z_subj(self).5      0.30984  0.301619  0.317707
z_subj(self).6     0.310016  0.302188  0.317754
z_subj(self).7     0.309357  0.299636  0.317174
z_subj(self).8     0.309712  0.300805  0.317481
z_subj(self).9     0.309565  0.300678  0.317017
z_subj(self).10    0.309822  0.301941  0.318063
z_subj(self).11    0.309856   0.30152  0.317981
z_subj(self).12    0.308773  0.298486  0.315862
z_subj(self).13    0.309302  0.299837  0.317145
z_subj(self).14    0.309733  0.300966  0.317515
z_subj(self).15    0.309952  0.302134  0.317859
z_subj(self).16    0.309265  0.299449  0.316759
z_subj(self).17    0.309649  0.300575  0.317461
z_subj(self).18    0.309412  0.299689  0.317165
z_subj(self).19    0.309344  0.300047  0.316331
z_subj(self).20    0.309812  0.300805  0.317739
z_subj(self).21    0.309473  0.299888  0.317007
z_subj(self).22    0.309539  0.299863  0.316984
z_subj(self).23    0.309663  0.300707  0.317405
z_subj(self).24    0.309034  0.298993   0.31623
z_subj(self).25    0.309872  0.301737  0.318273
z_subj(self).26    0.309926  0.302088  0.317762
z_subj(self).27    0.309858  0.301068  0.317755
z_subj(self).28    0.309196  0.298543   0.31636
z_subj(self).29    0.309871  0.301921  0.317527
z_subj(self).30    0.309334  0.299123  0.316947
z_subj(self).31    0.309855  0.301676  0.317583

  [Step 5 / 6] Testing z bias for Exp3 successful…
    z(self): mean=0.310  pBayes(self)=0.0000  pBayes(friend)=1.0000  → extremely strong friend-bias
    z(friend): mean=0.733  pBayes(self)=1.0000  pBayes(friend)=0.0000  → extremely strong self-bias

  [Step 6 / 6] Posterior Predictive Check for Exp3 successful…

    Running PPC…
    ⚠ PPC failed: Supply a grouping so that at most 1 observed node codes for each group.

  [Step 7 / 7] Building final summary table…


============================================================
  FINAL SUMMARY — Successful vs Failed Replication
============================================================
                              evidence                   mean_z            p_bias
replication                     failed        successful failed successful failed successful
experiment stim_cond
Exp3       friend     extremely strong  extremely strong  0.665      0.733    0.0        0.0
           self       extremely strong  extremely strong  0.309      0.310    0.0        0.0

  All outputs saved to: poutput_files_new
