   → DIC = 2903.405
a_subj(friend).27         1.144493  1.067207  1.226778
a_subj(friend).28         1.193132  1.109933   1.28079
a_subj(friend).29         1.044022  0.970598  1.119783
a_subj(friend).30         1.145012  1.068945  1.227706
a_subj(friend).31          1.01694  0.943839  1.092281
a_subj(friend).32         1.046943  0.978262  1.121899
a_subj(friend).33         1.110048  1.036781    1.1905
a_subj(friend).34         1.021053  0.949656  1.094558
a_subj(friend).35         1.021971  0.951763  1.095639
a_subj(self).0            1.065189  0.988996   1.14395
a_subj(self).1            1.081637  1.007273  1.162413
a_subj(self).2            1.111349  1.034166   1.19649
a_subj(self).3            1.130334  1.053311  1.213558
a_subj(self).4            1.047688  0.974044   1.12514
a_subj(self).5            1.102041  1.025461  1.183109
a_subj(self).6            1.134682  1.055179   1.21992
a_subj(self).7            1.122074  1.048699  1.202266
a_subj(self).8            1.088595  1.009328  1.169696
a_subj(self).9            1.026066  0.951888  1.102723
a_subj(self).10            1.12053  1.039591  1.203934
a_subj(self).11            1.12322  1.045567  1.202247
a_subj(self).12           1.226912   1.14367  1.317369
a_subj(self).13           1.152755   1.07466  1.236668
a_subj(self).14           1.143247  1.063739  1.229216
a_subj(self).15           1.090503  1.011353  1.171143
a_subj(self).16           1.074665  1.000371  1.153857
a_subj(self).17           1.155548  1.076395  1.241133
a_subj(self).18           1.144135  1.064785  1.227215
a_subj(self).19           1.152292  1.076386  1.232091
a_subj(self).20           1.125701  1.047027  1.210447
a_subj(self).21           1.072345  0.994622  1.152521
a_subj(self).22           1.117697  1.042311  1.198698
a_subj(self).23           1.085043  1.008422  1.163094
a_subj(self).24           1.144406  1.067763  1.225382
a_subj(self).25           1.102778  1.026045  1.183449
a_subj(self).26           1.141746  1.064246  1.222658
a_subj(self).27           1.199388  1.120364  1.288387
a_subj(self).28           1.248802   1.16023  1.344597
a_subj(self).29           1.074156  0.999002  1.152243
a_subj(self).30           1.158323  1.079972  1.245781
a_subj(self).31           0.974025  0.897536  1.052919
a_subj(self).32           1.087349  1.012957  1.163398
a_subj(self).33           1.224959  1.140016  1.319367
a_subj(self).34           1.011589     0.937   1.08781
a_subj(self).35           1.107289   1.03137  1.187561
v(equal_friend)          -1.896735 -1.990295 -1.811723
v(equal_self)              2.13979  2.040551  2.238859
v(friend_friend)         -2.367376 -2.462299 -2.268164
v(friend_self)             2.82636  2.695879  2.991423
v(self_friend)           -2.493642  -2.62506 -2.336155
v(self_self)               2.78992   2.68727  2.894966
v_std                     0.059434  0.007124  0.128503
v_subj(equal_friend).0   -1.891432 -2.051291 -1.735733
v_subj(equal_friend).1   -1.893904 -2.053417 -1.743344
v_subj(equal_friend).2   -1.889814 -2.049731 -1.734649
v_subj(equal_friend).3   -1.897015 -2.062883 -1.745256
v_subj(equal_friend).4    -1.90363 -2.078547 -1.756047
v_subj(equal_friend).5   -1.909269 -2.092474 -1.767194
v_subj(equal_friend).6   -1.912356 -2.090417 -1.775279
v_subj(equal_friend).7   -1.866186  -2.02203  -1.69509
v_subj(equal_friend).8   -1.886061 -2.048226 -1.725485
v_subj(equal_friend).9   -1.852515 -1.998049 -1.659214
v_subj(equal_friend).10  -1.879303  -2.03988  -1.71721
v_subj(equal_friend).11  -1.922812 -2.114514 -1.787219
v_subj(equal_friend).12  -1.888499 -2.046901 -1.737353
v_subj(equal_friend).13  -1.914832  -2.09162 -1.774638
v_subj(equal_friend).14  -1.910744 -2.088722 -1.774253
v_subj(equal_friend).15  -1.894694 -2.057093   -1.7413
v_subj(equal_friend).16  -1.887053  -2.04948 -1.728105
v_subj(equal_friend).17  -1.912152 -2.093122 -1.769933
v_subj(equal_friend).18  -1.872916 -2.030338 -1.702269
v_subj(equal_friend).19  -1.891061 -2.054793 -1.737633
v_subj(equal_friend).20  -1.920401 -2.107663 -1.782459
v_subj(equal_friend).21  -1.909592 -2.081461 -1.764783
v_subj(equal_friend).22  -1.912123  -2.09132 -1.771267
v_subj(equal_friend).23   -1.87511  -2.02344 -1.712877
v_subj(equal_friend).24  -1.920663  -2.10779 -1.780235
v_subj(equal_friend).25  -1.887882 -2.052103 -1.731164
v_subj(equal_friend).26   -1.89602 -2.064241 -1.746796
v_subj(equal_friend).27  -1.873818 -2.027518 -1.708819
v_subj(equal_friend).28  -1.880857 -2.037337 -1.718596
v_subj(equal_friend).29  -1.917443 -2.107312 -1.776677
v_subj(equal_friend).30   -1.93111 -2.129604 -1.799044
v_subj(equal_friend).31  -1.932116 -2.138078 -1.796832
v_subj(equal_friend).32   -1.85112 -1.999169 -1.659953
v_subj(equal_friend).33  -1.885605 -2.046092 -1.725605
v_subj(equal_friend).34   -1.90934 -2.085043 -1.765979
v_subj(equal_friend).35  -1.889527 -2.051312 -1.733487
v_subj(equal_self).0      2.127547  1.950817  2.283956
v_subj(equal_self).1      2.137306  1.967567  2.296133
v_subj(equal_self).2      2.156285  1.998164  2.332685
v_subj(equal_self).3      2.127199  1.952686   2.28215
v_subj(equal_self).4       2.17006  2.014234  2.352969
v_subj(equal_self).5       2.14606  1.981858  2.311576
v_subj(equal_self).6      2.155291  1.998349  2.323632
v_subj(equal_self).7      2.151488  1.990173  2.313314
v_subj(equal_self).8      2.157728  1.997141  2.334538
v_subj(equal_self).9      2.119485  1.943593  2.271638
v_subj(equal_self).10     2.126641  1.952101  2.281195
v_subj(equal_self).11     2.146487  1.985826  2.313404
v_subj(equal_self).12     2.152863  1.994226  2.324491
v_subj(equal_self).13      2.11805  1.935538  2.264171
v_subj(equal_self).14     2.156325   2.00039  2.323457
v_subj(equal_self).15     2.141732  1.976259  2.308529
v_subj(equal_self).16     2.137441  1.959313  2.297633
v_subj(equal_self).17     2.171121  2.017962  2.360226
v_subj(equal_self).18     2.134614  1.963857  2.291521
v_subj(equal_self).19     2.121796  1.943393  2.274304
v_subj(equal_self).20     2.133482  1.958838  2.293582
v_subj(equal_self).21     2.147453  1.991586  2.312861
v_subj(equal_self).22     2.134554  1.962809  2.294914
v_subj(equal_self).23     2.158028  1.998746  2.335287
v_subj(equal_self).24     2.128793  1.951298  2.278946
v_subj(equal_self).25      2.14845  1.983004  2.315002
v_subj(equal_self).26     2.156799  2.002522  2.330387
v_subj(equal_self).27     2.133745   1.96046  2.285685
v_subj(equal_self).28     2.106527  1.916207  2.256482
v_subj(equal_self).29      2.13619  1.971231  2.300028
v_subj(equal_self).30     2.127887  1.948836  2.280472
v_subj(equal_self).31     2.126028  1.947199  2.279828
v_subj(equal_self).32     2.112154  1.927017  2.257638
v_subj(equal_self).33     2.119905   1.93531  2.272118
v_subj(equal_self).34     2.171428  2.013752   2.35632
v_subj(equal_self).35     2.132963  1.967407  2.287298
v_subj(friend_friend).0   -2.35044 -2.494479 -2.180419
v_subj(friend_friend).1  -2.378313 -2.541403 -2.229099
v_subj(friend_friend).2  -2.404665 -2.605851 -2.254666
v_subj(friend_friend).3  -2.378645 -2.557241 -2.221726
v_subj(friend_friend).4  -2.351983 -2.506305 -2.188706
v_subj(friend_friend).5  -2.378139 -2.548995 -2.220009
v_subj(friend_friend).6  -2.394217 -2.584208 -2.242963
v_subj(friend_friend).7  -2.389496 -2.570067 -2.239829
v_subj(friend_friend).8  -2.374606  -2.54073  -2.21373
v_subj(friend_friend).9  -2.377763 -2.553238 -2.225027
v_subj(friend_friend).10 -2.368114 -2.529208 -2.211756
v_subj(friend_friend).11 -2.371806 -2.532808 -2.211173
v_subj(friend_friend).12  -2.31922  -2.46199 -2.122308
v_subj(friend_friend).13 -2.396711 -2.585846 -2.240706
v_subj(friend_friend).14 -2.370413 -2.532356 -2.214193
v_subj(friend_friend).15 -2.370033 -2.533251 -2.206656
v_subj(friend_friend).16  -2.36972 -2.540762 -2.212625
v_subj(friend_friend).17 -2.390212 -2.574611 -2.233314
v_subj(friend_friend).18 -2.342125 -2.485947 -2.168249
v_subj(friend_friend).19 -2.354218 -2.509479  -2.18398
v_subj(friend_friend).20 -2.378934 -2.543937 -2.229089
v_subj(friend_friend).21  -2.33737 -2.479626 -2.157563
v_subj(friend_friend).22  -2.35723 -2.511588 -2.192723
v_subj(friend_friend).23 -2.374492 -2.542685 -2.215466
v_subj(friend_friend).24 -2.373656 -2.539425 -2.216765
v_subj(friend_friend).25 -2.353815 -2.505345 -2.186478
v_subj(friend_friend).26 -2.378709 -2.554244 -2.221081
v_subj(friend_friend).27 -2.351733 -2.498482 -2.180247
v_subj(friend_friend).28 -2.345198 -2.492976 -2.169735
v_subj(friend_friend).29 -2.384817 -2.559645 -2.232076
v_subj(friend_friend).30 -2.343625 -2.487314 -2.174843
v_subj(friend_friend).31 -2.388827 -2.570677  -2.23534
v_subj(friend_friend).32 -2.351526 -2.495789 -2.181997
v_subj(friend_friend).33 -2.348583 -2.488228 -2.181305
v_subj(friend_friend).34 -2.387402 -2.564426 -2.236774
v_subj(friend_friend).35 -2.338691 -2.483589 -2.155863
v_subj(friend_self).0     2.809823   2.62068  3.017943
v_subj(friend_self).1     2.815945  2.639977  3.027371
v_subj(friend_self).2     2.812242  2.630393  3.024194
v_subj(friend_self).3     2.827074  2.653283  3.047115
v_subj(friend_self).4     2.840976  2.674016  3.069067
v_subj(friend_self).5     2.820881  2.639765  3.041759
v_subj(friend_self).6     2.832182  2.658755  3.049327
v_subj(friend_self).7     2.834147  2.657149  3.057615
v_subj(friend_self).8     2.829882  2.656594  3.047174
v_subj(friend_self).9     2.811375  2.627987  3.026516
v_subj(friend_self).10    2.829693  2.659264  3.051562
v_subj(friend_self).11    2.835033  2.667657  3.052972
v_subj(friend_self).12    2.828202  2.660221  3.046779
v_subj(friend_self).13    2.803601  2.616301  3.006444
v_subj(friend_self).14    2.831154  2.658257  3.055596
v_subj(friend_self).15    2.813399  2.637777  3.024752
v_subj(friend_self).16     2.83133  2.661563  3.055119
v_subj(friend_self).17    2.842954  2.671299  3.076747
v_subj(friend_self).18    2.835652  2.666054  3.066241
v_subj(friend_self).19    2.820653  2.648732  3.034811
v_subj(friend_self).20    2.841834  2.674821  3.073098
v_subj(friend_self).21    2.838082  2.668771  3.064262
v_subj(friend_self).22    2.822765  2.641533  3.039777
v_subj(friend_self).23    2.848407  2.676384  3.082254
v_subj(friend_self).24    2.823799  2.649618  3.042464
v_subj(friend_self).25    2.820954   2.64759  3.038368
v_subj(friend_self).26    2.834294  2.667831  3.056882
v_subj(friend_self).27    2.798641   2.61206  3.001546
v_subj(friend_self).28    2.816429  2.631639  3.026189
v_subj(friend_self).29    2.837115  2.670595  3.054459
v_subj(friend_self).30    2.813758  2.631519  3.027582
v_subj(friend_self).31    2.830597  2.654123  3.054906
v_subj(friend_self).32    2.829379  2.654318  3.052158
v_subj(friend_self).33    2.842414   2.67663  3.076052
v_subj(friend_self).34    2.818876  2.639927  3.032159
v_subj(friend_self).35    2.833474  2.659411  3.053972
v_subj(self_friend).0    -2.497131 -2.680848 -2.294497
v_subj(self_friend).1    -2.500214 -2.688633 -2.296678
v_subj(self_friend).2    -2.501211 -2.687398 -2.303229
v_subj(self_friend).3    -2.507843 -2.699629 -2.309391
v_subj(self_friend).4    -2.489666 -2.666364  -2.27848
v_subj(self_friend).5     -2.49961 -2.683671 -2.299915
v_subj(self_friend).6    -2.465782 -2.647247 -2.242829
v_subj(self_friend).7    -2.482009 -2.664239 -2.270227
v_subj(self_friend).8    -2.493528 -2.676208 -2.290101
v_subj(self_friend).9    -2.493684 -2.678183 -2.288591
v_subj(self_friend).10   -2.500826  -2.68873 -2.297656
v_subj(self_friend).11   -2.505041 -2.696642 -2.307252
v_subj(self_friend).12   -2.485244  -2.66314 -2.273168
v_subj(self_friend).13   -2.490938 -2.669044 -2.288457
v_subj(self_friend).14   -2.470926 -2.642951 -2.255145
v_subj(self_friend).15   -2.491928 -2.671754 -2.282446
v_subj(self_friend).16    -2.48841 -2.667199 -2.281432
v_subj(self_friend).17   -2.501324 -2.683844 -2.302525
v_subj(self_friend).18   -2.504466 -2.698608  -2.30482
v_subj(self_friend).19   -2.507582 -2.700062 -2.311276
v_subj(self_friend).20   -2.499223 -2.684372 -2.298407
v_subj(self_friend).21   -2.495003 -2.678695 -2.286444
v_subj(self_friend).22   -2.489095 -2.676707 -2.279641
v_subj(self_friend).23   -2.481223  -2.65902  -2.26381
v_subj(self_friend).24   -2.494386 -2.676699 -2.285291
v_subj(self_friend).25   -2.487494 -2.670149 -2.274056
v_subj(self_friend).26   -2.490858 -2.670875 -2.283593
v_subj(self_friend).27   -2.487262 -2.670889 -2.271182
v_subj(self_friend).28   -2.474133  -2.65132 -2.255031
v_subj(self_friend).29   -2.485462 -2.663284 -2.276386
v_subj(self_friend).30   -2.499448 -2.686971 -2.303469
v_subj(self_friend).31    -2.50785 -2.704121 -2.307314
v_subj(self_friend).32   -2.487459 -2.673443 -2.281982
v_subj(self_friend).33   -2.502213 -2.689392 -2.305371
v_subj(self_friend).34   -2.511687 -2.706835   -2.3103
v_subj(self_friend).35   -2.497942 -2.678313  -2.29347
v_subj(self_self).0       2.803443  2.645171  2.987416
v_subj(self_self).1       2.793257  2.632388  2.968567
v_subj(self_self).2       2.774216  2.598426   2.93637
v_subj(self_self).3       2.793844  2.636323  2.964226
v_subj(self_self).4       2.779654  2.610311  2.946215
v_subj(self_self).5       2.791056  2.631495  2.960886
v_subj(self_self).6        2.81939  2.670889  3.012779
v_subj(self_self).7       2.756183  2.564164   2.90952
v_subj(self_self).8       2.818289  2.667914  3.014154
v_subj(self_self).9       2.787865  2.626315  2.959326
v_subj(self_self).10      2.798062  2.639771  2.968796
v_subj(self_self).11       2.80377  2.647472  2.982329
v_subj(self_self).12      2.772157  2.598489  2.931666
v_subj(self_self).13      2.792413  2.636616  2.963764
v_subj(self_self).14      2.799674  2.644719  2.977388
v_subj(self_self).15      2.803155  2.646189  2.984269
v_subj(self_self).16      2.793102   2.63105  2.964346
v_subj(self_self).17      2.776201   2.60738  2.936829
v_subj(self_self).18      2.789556  2.626914  2.954733
v_subj(self_self).19      2.752342  2.561946   2.90233
v_subj(self_self).20      2.815441  2.664435  3.005188
v_subj(self_self).21       2.80775  2.652194  2.994938
v_subj(self_self).22      2.757851  2.573249  2.909899
v_subj(self_self).23      2.801432   2.64296  2.981746
v_subj(self_self).24      2.777858  2.611624  2.943147
v_subj(self_self).25      2.770925  2.599414  2.929578
v_subj(self_self).26      2.791388  2.629134  2.966037
v_subj(self_self).27      2.783587  2.619253  2.951013
v_subj(self_self).28      2.777331   2.60882  2.936233
v_subj(self_self).29      2.774454  2.602244  2.935991
v_subj(self_self).30      2.805764  2.652559  2.985966
v_subj(self_self).31      2.803202  2.647647   2.98961
v_subj(self_self).32      2.778433  2.603329  2.943043
v_subj(self_self).33      2.787699  2.627478  2.949036
v_subj(self_self).34      2.807631   2.65379  2.993715
v_subj(self_self).35      2.803777  2.646524  2.982115
t                         0.282023  0.272647  0.291652
t_std                     0.027305   0.02148  0.035655
t_subj.0                  0.285201  0.276531  0.293118
t_subj.1                  0.298778  0.290493    0.3074
t_subj.2                  0.293524  0.284739  0.301862
t_subj.3                  0.244772  0.235461  0.253365
t_subj.4                  0.322557  0.313803  0.330214
t_subj.5                  0.265935  0.255932  0.274655
t_subj.6                  0.270114  0.261551  0.278546
t_subj.7                  0.246548    0.2378  0.254415
t_subj.8                  0.301261  0.292486  0.309086
t_subj.9                  0.286437    0.2782  0.293957
t_subj.10                 0.331363  0.321977  0.339178
t_subj.11                 0.295358  0.286786  0.302542
t_subj.12                 0.289643  0.282187  0.296609
t_subj.13                 0.269457  0.261911  0.276713
t_subj.14                 0.334908  0.326311  0.343081
t_subj.15                 0.229467  0.220291  0.238386
t_subj.16                 0.246009   0.23739   0.25444
t_subj.17                 0.279967   0.27102  0.288193
t_subj.18                 0.284372  0.275526  0.292756
t_subj.19                 0.292405  0.283329  0.300814
t_subj.20                  0.28103  0.273048  0.289026
t_subj.21                 0.309009    0.3006  0.316615
t_subj.22                  0.24789  0.238738  0.255661
t_subj.23                 0.296623  0.286836  0.305194
t_subj.24                 0.264665   0.25597  0.272808
t_subj.25                 0.289945  0.282033  0.297661
t_subj.26                  0.26354  0.254897  0.271633
t_subj.27                 0.332647  0.324713  0.340845
t_subj.28                 0.256858  0.248391  0.265774
t_subj.29                 0.273848  0.265432  0.281931
t_subj.30                 0.275632  0.267032  0.283917
t_subj.31                 0.258109  0.249764  0.265428
t_subj.32                 0.278451   0.27128  0.285404
t_subj.33                 0.310695  0.301333   0.31914
t_subj.34                 0.248826  0.240603  0.256782
t_subj.35                 0.287461  0.279481  0.295104
sv                        0.074691  0.002783  0.206342
sz                        0.442159  0.393186  0.487852
st                        0.144612   0.13953  0.149714
z(equal)                  0.514413  0.505431  0.523303
z(friend)                 0.428587  0.418576  0.438371
z(self)                   0.578591  0.567378  0.588133
z_std                     0.024872  0.003121  0.054263
z_subj(equal).0           0.512279  0.493492  0.526679
z_subj(equal).1           0.514777  0.498518  0.531103
z_subj(equal).2           0.518353  0.503867  0.537731
z_subj(equal).3           0.512555   0.49555  0.527007
z_subj(equal).4           0.515338  0.500003  0.531737
z_subj(equal).5           0.516391  0.501553  0.533719
z_subj(equal).6           0.511771  0.493143  0.526037
z_subj(equal).7           0.517481  0.502817  0.536782
z_subj(equal).8           0.516533  0.501994  0.534324
z_subj(equal).9           0.513761  0.497195  0.529132
z_subj(equal).10          0.514949  0.498719  0.530899
z_subj(equal).11          0.515742   0.50107  0.532793
z_subj(equal).12          0.517453  0.502899  0.535885
z_subj(equal).13          0.514548  0.498093  0.530779
z_subj(equal).14          0.514018  0.497491  0.529038
z_subj(equal).15          0.510533  0.489941  0.524998
z_subj(equal).16          0.516369  0.501538  0.534028
z_subj(equal).17          0.513051   0.49587  0.527974
z_subj(equal).18          0.512802  0.495784  0.527488
z_subj(equal).19          0.511968  0.493232  0.526548
z_subj(equal).20          0.512889  0.495154  0.528239
z_subj(equal).21          0.515186  0.499033  0.531747
z_subj(equal).22          0.515762  0.500238  0.532578
z_subj(equal).23          0.513958  0.497779  0.529045
z_subj(equal).24          0.510525  0.490729  0.524875
z_subj(equal).25          0.514397  0.498408  0.530074
z_subj(equal).26          0.515833  0.500229  0.532184
z_subj(equal).27          0.518089  0.503876  0.537892
z_subj(equal).28           0.51545   0.49988  0.532251
z_subj(equal).29           0.51255  0.494867  0.527371
z_subj(equal).30          0.509636  0.488775  0.524295
z_subj(equal).31          0.510761  0.491405  0.525072
z_subj(equal).32          0.520182  0.506009  0.541199
z_subj(equal).33          0.514219  0.498207  0.529785
z_subj(equal).34          0.514485  0.498333  0.530004
z_subj(equal).35           0.51431  0.498271  0.530322
z_subj(friend).0          0.430007   0.41497  0.447313
z_subj(friend).1          0.428548  0.412231  0.445059
z_subj(friend).2          0.427402  0.410454  0.443363
z_subj(friend).3          0.426071  0.407846  0.441169
z_subj(friend).4          0.431242  0.416245  0.450943
z_subj(friend).5          0.427514  0.410811  0.443353
z_subj(friend).6          0.425696   0.40774  0.440645
z_subj(friend).7          0.428667  0.412484   0.44491
z_subj(friend).8          0.429529  0.413957   0.44716
z_subj(friend).9          0.427251  0.410066  0.442963
z_subj(friend).10         0.429096  0.413346   0.44591
z_subj(friend).11         0.431546  0.416528  0.450907
z_subj(friend).12         0.432364  0.417099  0.452869
z_subj(friend).13         0.425333  0.407062  0.440316
z_subj(friend).14          0.42728  0.410726  0.442671
z_subj(friend).15         0.428976   0.41299  0.446179
z_subj(friend).16         0.427309  0.410272  0.443324
z_subj(friend).17         0.426773   0.40919   0.44191
z_subj(friend).18         0.432571  0.417611  0.452885
z_subj(friend).19         0.428866  0.412558   0.44582
z_subj(friend).20          0.42899  0.413387  0.445341
z_subj(friend).21         0.432949  0.417586  0.453894
z_subj(friend).22         0.427869    0.4113   0.44391
z_subj(friend).23         0.430846  0.415274  0.449364
z_subj(friend).24         0.426315  0.408032  0.441805
z_subj(friend).25         0.429941  0.414675  0.447599
z_subj(friend).26         0.428017  0.411359  0.444707
z_subj(friend).27         0.425409  0.407085  0.440311
z_subj(friend).28         0.427768  0.410812  0.443732
z_subj(friend).29         0.428604   0.41276  0.445257
z_subj(friend).30         0.427971  0.411225  0.444004
z_subj(friend).31          0.42976  0.413939  0.447497
z_subj(friend).32         0.427989  0.411268  0.444738
z_subj(friend).33         0.429112  0.413647  0.445934
z_subj(friend).34         0.426159  0.408364  0.440878
z_subj(friend).35         0.429052  0.412991  0.445951
z_subj(self).0             0.58005  0.563137  0.597505
z_subj(self).1            0.577711  0.559175  0.593121
z_subj(self).2            0.577432  0.558948  0.592833
z_subj(self).3            0.577207  0.558329    0.5923
z_subj(self).4            0.579768  0.562726  0.596939
z_subj(self).5            0.579182  0.561969  0.595541
z_subj(self).6             0.58104  0.565655   0.59869
z_subj(self).7            0.579366  0.562543  0.595904
z_subj(self).8             0.57996  0.563036  0.597022
z_subj(self).9            0.577011  0.558537  0.591898
z_subj(self).10           0.578325  0.559949  0.593742
z_subj(self).11           0.579824  0.563442  0.596127
z_subj(self).12           0.574932  0.554224  0.589665
z_subj(self).13           0.577293  0.558485   0.59232
z_subj(self).14           0.580093  0.563432  0.597949
z_subj(self).15           0.578938  0.562027  0.594882
z_subj(self).16           0.580356  0.563818  0.597743
z_subj(self).17           0.576622  0.557573  0.591702
z_subj(self).18           0.576511  0.556979  0.591437
z_subj(self).19           0.577462   0.55914  0.592578
z_subj(self).20           0.580366  0.563652  0.597971
z_subj(self).21           0.578725  0.561198  0.594472
z_subj(self).22           0.577578  0.559152  0.592935
z_subj(self).23           0.580363  0.564183  0.598367
z_subj(self).24           0.578179  0.560519  0.593443
z_subj(self).25           0.576498  0.556949  0.591421
z_subj(self).26           0.580469  0.564089  0.598117
z_subj(self).27           0.578175   0.56014  0.593548
z_subj(self).28           0.579017  0.561808  0.594913
z_subj(self).29           0.581165  0.565095  0.598944
z_subj(self).30           0.578256  0.560148  0.593929
z_subj(self).31           0.577564  0.558801  0.593724
z_subj(self).32           0.577798  0.559615  0.592876
z_subj(self).33           0.577935  0.560554  0.593093
z_subj(self).34           0.578051  0.559803  0.593633
z_subj(self).35           0.579575  0.563205  0.595666

  [Step 5 / 6] Testing z bias for Exp2 failed…
    z(self): mean=0.579  pBayes(self)=1.0000  pBayes(friend)=0.0000  → extremely strong self-bias
    z(friend): mean=0.429  pBayes(self)=0.0000  pBayes(friend)=1.0000  → extremely strong friend-bias
    z(equal): mean=0.514  pBayes(self)=0.9993  pBayes(friend)=0.0007  → extremely strong self-bias

  [Step 6 / 6] Posterior Predictive Check for Exp2 failed…

    Running PPC…
    ⚠ PPC failed: Supply a grouping so that at most 1 observed node codes for each group.

  [Step 7 / 7] Building final summary table…


============================================================
  FINAL SUMMARY — Successful vs Failed Replication
============================================================
                              evidence                   mean_z             p_bias           
replication                     failed        successful failed successful  failed successful
experiment stim_cond                                                                         
Exp1       equal      extremely strong  extremely strong  0.533      0.510  0.0000     0.0316
           none       extremely strong  extremely strong  0.516      0.536  0.0032     0.0000
Exp2       equal      extremely strong              none  0.514      0.502  0.0007     0.2944
           friend     extremely strong  extremely strong  0.429      0.274  0.0000     0.0000
           self       extremely strong  extremely strong  0.579      0.607  0.0000     0.0000
Exp3       friend     extremely strong  extremely strong  0.533      0.653  0.0000     0.0000
           self       extremely strong  extremely strong  0.375      0.417  0.0000     0.0000

  All outputs saved to: poutput_files
